161.66,37,0.60,839,DH7K
170.00,38,0.39,50,J8AM
135.42,28,0.03,625,EKUX
532.56,39,0.45,698,WUCB
751.41,57,0.87,525,UCHV
952.27,76,0.16,727,NXRD
252.48,12,0.91,509,7NT3
122.36,94,0.81,565,FL3O
32.43,41,0.72,169,WDQ9
746.83,42,0.78,983,T37T
750.11,31,0.75,224,XM71
800.71,80,0.47,613,PQSB
665.91,53,0.01,636,JJ3T
368.61,90,0.18,181,L8F8
427.38,45,0.80,516,1LI2
605.51,39,0.82,282,T13D
94.86,53,0.71,740,0Z0Y
610.44,53,0.63,783,LHJK
682.77,26,0.24,449,G3ZG
217.13,73,0.73,525,XDVX
536.72,76,0.85,400,1A3G
190.89,52,0.65,686,GB23
739.91,18,0.31,899,HZBG
899.78,89,0.37,882,FWOK
942.65,75,0.49,757,5G4T
768.70,26,0.88,261,LLC8
400.18,2,0.00,292,ER57
968.92,97,0.08,986,XBF2
98.62,69,0.71,673,OVG1
630.23,52,0.48,267,Y599
425.45,53,0.22,990,NP1R
839.32,23,0.34,72,3Y3O
899.94,35,0.86,57,GUSJ
385.49,37,0.45,848,HDCT
228.64,94,0.66,664,4FWG
608.48,23,0.75,222,BD5N
186.69,91,0.53,84,14KQ
376.04,91,0.12,310,LS7F
17.17,53,0.31,381,QN7J
336.98,73,0.28,939,3BJP
268.11,28,0.98,100,NQOM
77.45,31,0.11,744,9ZUT
247.36,22,0.58,247,LA9M
236.62,95,0.05,2,5LT5
671.80,69,0.25,457,ONEO
894.41,88,0.76,280,S01O
218.00,29,0.48,539,36D7
606.97,28,0.98,184,Z9RG
678.02,85,0.24,342,QMQZ
664.33,48,0.40,349,SW01
898.42,79,0.64,424,E1WH
270.01,55,0.70,470,WDIP
771.75,34,0.11,455,LTDP
905.76,56,0.50,795,KK0W
260.59,45,0.29,262,0AAW
659.25,97,0.13,161,BORA
308.82,10,0.06,942,LULA
944.07,9,0.48,563,NC3Q
955.83,94,0.30,153,59TP
955.41,76,0.46,743,3GUM
80.92,65,0.45,76,P7GC
369.78,54,0.13,576,5R7Q
917.16,67,0.91,318,ZBAO
963.89,16,0.47,592,1P4F
511.57,87,0.93,707,XUBV
110.29,34,0.00,897,1O3H
401.47,33,0.65,715,J47N
891.08,52,0.42,225,V3U7
152.51,97,0.01,278,8C2N
53.04,82,0.61,368,T9GV
202.31,37,0.89,221,5BC3
189.24,22,0.88,559,2LG3
627.32,51,0.00,363,2BA0
785.74,17,0.05,856,8SSS
150.24,39,0.68,457,PCH8
870.42,57,0.35,230,04MJ
449.86,71,0.68,598,912P
277.69,98,0.39,596,6KHQ
211.36,2,0.02,113,I9TK
884.44,28,0.68,867,ZREZ
230.28,59,0.46,662,2T5C
477.22,15,0.24,844,7Z6R
584.13,7,0.68,241,UANJ
792.54,99,0.04,272,M82K
658.43,62,0.94,296,9E8E
869.23,87,0.89,677,9P5B
603.47,23,0.57,448,XSIN
241.96,66,0.05,261,56N7
316.72,54,0.88,641,HX9Q
94.93,81,0.56,325,6ZWS
140.62,26,0.18,887,PKA1
510.59,28,0.68,191,LS9F
522.84,91,0.79,789,96ZA
937.91,29,0.96,652,X3TX
931.32,0,0.93,720,6BGZ
623.81,66,0.44,504,LPM3
119.97,42,0.65,277,Z3MN
42.31,45,0.98,602,STYZ
908.30,63,0.14,948,PCTS
174.07,36,0.91,472,KGAX
66.31,79,0.12,215,SPIE
584.03,93,0.79,308,UYH8
38.66,71,0.41,55,N4QU
207.59,69,0.54,355,0L0J
195.96,21,0.72,443,08YL
334.57,14,0.20,885,6C9C
389.65,60,0.01,331,MFXW
930.40,98,0.96,312,X6XW
257.37,37,0.93,117,WUU1
25.06,56,0.79,807,AUES
898.62,53,0.24,172,XOZA
544.35,89,0.91,329,4VAW
645.10,15,0.15,723,LTEE
478.94,79,0.37,875,7TF6
242.19,1,0.01,116,WAC4
174.07,29,0.80,857,NUXY
15.72,99,0.63,336,3G56
18.95,15,0.56,36,5PZI
396.34,64,0.56,708,H6I8
